Date : 2026-04-29 22:53:15
Directory : c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker
Total : 42 files,  17614 codes, 355 comments, 779 blanks, all 18748 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |          8 |      6,359 |         89 |        386 |      6,834 |
| JSON       |          2 |      6,287 |          0 |          0 |      6,287 |
| Python     |          3 |      3,281 |         92 |        195 |      3,568 |
| HTML       |          6 |        700 |          6 |         59 |        765 |
| PostCSS    |          1 |        430 |         30 |         76 |        536 |
| JavaScript |          2 |        281 |         50 |         15 |        346 |
| XML        |         12 |        160 |         51 |         11 |        222 |
| YAML       |          4 |         89 |         37 |         26 |        152 |
| Markdown   |          1 |         20 |          0 |          8 |         28 |
| Properties |          2 |          7 |          0 |          2 |          9 |
| Java       |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         42 |     17,614 |        355 |        779 |     18,748 |
| . (Files)                                                                                                                                           |          5 |      1,930 |         92 |         93 |      2,115 |
| android                                                                                                                                             |         16 |        878 |         62 |         74 |      1,014 |
| android (Files)                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| android\app                                                                                                                                         |         14 |        871 |         62 |         72 |      1,005 |
| android\app\src                                                                                                                                     |         14 |        871 |         62 |         72 |      1,005 |
| android\app\src\debug                                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                |         12 |        865 |         54 |         70 |        989 |
| android\app\src\main (Files)                                                                                                                        |          1 |         35 |         11 |          2 |         48 |
| android\app\src\main\java                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| android\app\src\main\java\com                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| android\app\src\main\java\com\example                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| android\app\src\main\java\com\example\fitness_tracker                                                                                               |          1 |          0 |          0 |          1 |          1 |
| android\app\src\main\python                                                                                                                         |          1 |        711 |         11 |         60 |        782 |
| android\app\src\main\res                                                                                                                            |          9 |        119 |         32 |          7 |        158 |
| android\app\src\main\res\drawable                                                                                                                   |          2 |         78 |          7 |          3 |         88 |
| android\app\src\main\res\drawable-v21                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                          |          2 |         12 |          0 |          0 |         12 |
| android\app\src\main\res\values                                                                                                                     |          3 |         16 |          9 |          1 |         26 |
| android\app\src\main\res\values-night                                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                              |          1 |      6,188 |          0 |          0 |      6,188 |
| data                                                                                                                                                |          1 |         99 |          0 |          0 |         99 |
| data\flutter_assets                                                                                                                                 |          1 |         99 |          0 |          0 |         99 |
| data\flutter_assets\assets                                                                                                                          |          1 |         99 |          0 |          0 |         99 |
| dist                                                                                                                                                |          1 |        711 |         11 |         60 |        782 |
| lib                                                                                                                                                 |          9 |      6,397 |        104 |        402 |      6,903 |
| lib (Files)                                                                                                                                         |          1 |      3,121 |         32 |        148 |      3,301 |
| lib\screens                                                                                                                                         |          2 |        514 |          3 |         25 |        542 |
| lib\services                                                                                                                                        |          2 |        911 |         32 |         74 |      1,017 |
| lib\utils                                                                                                                                           |          1 |         38 |         15 |         16 |         69 |
| lib\widgets                                                                                                                                         |          3 |      1,813 |         22 |        139 |      1,974 |
| stats_report                                                                                                                                        |          9 |      1,411 |         86 |        150 |      1,647 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\README.md                                                               | Markdown   |         20 |          0 |          8 |         28 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\analysis_options.yaml                                                   | YAML       |          3 |         22 |          4 |         29 |
